country,year,gdp_growth_rate,inflation_rate
Australia,2000,3.9215029305806,4.45743514797224
Australia,2001,2.02510553454593,4.40713536201469
Australia,2002,3.97958568067362,2.98157453936348
Australia,2003,3.09076190489348,2.73259596616786
Australia,2004,4.22428481359962,2.34325522482583
Australia,2005,3.15416753184221,2.69183168316832
Australia,2006,2.75534610557227,3.55528773727026
Australia,2007,3.77332171303566,2.32761128891476
Australia,2008,3.58626695226046,4.35029854990048
Australia,2009,1.89255581922549,1.77111716621254
Australia,2010,2.21998026536549,2.91834002677376
Australia,2011,2.40708018291988,3.3038501560874
Australia,2012,3.91670942454073,1.76278015613196
Australia,2013,2.60219339436559,2.4498886414254
Australia,2014,2.59528411594042,2.48792270531404
Australia,2015,2.19016928695221,1.50836672165921
Australia,2016,2.7593859723839,1.27699094497324
Australia,2017,2.27959179820343,1.94864740944527
Australia,2018,2.87846971467883,1.91140094445691
Australia,2019,2.17154505737176,1.61076787290379
Australia,2020,-0.119590735829973,0.846905537459305
Australia,2021,2.11116814768786,2.86391042204994
Australia,2022,4.24238555336139,6.59409671341846
Australia,2023,3.44199220009025,5.5970149253731
Brazil,2000,4.38794944745618,7.04414105947266
Brazil,2001,1.38989640095637,6.84035902487523
Brazil,2002,3.05346185909312,8.45016437708331
Brazil,2003,1.14082899824888,14.7149197228147
Brazil,2004,5.75996463670954,6.59718509985963
Brazil,2005,3.20213206130431,6.86953720898964
Brazil,2006,3.96198871122617,4.18356812896909
Brazil,2007,6.06987060678338,3.64127299102652
Brazil,2008,5.09419544658736,5.67859390284168
Brazil,2009,-0.125812002161169,4.88803479876799
Brazil,2010,7.52822581815364,5.03872690108075
Brazil,2011,3.97442307944702,6.6364496221309
Brazil,2012,1.92117598576537,5.40349914036997
Brazil,2013,3.00482266944432,6.20431066640101
Brazil,2014,0.503955740242247,6.32904015516139
Brazil,2015,-3.54576339269425,9.02990102416136
Brazil,2016,-3.27591690782192,8.73914352329393
Brazil,2017,1.32286905404399,3.44637335032669
Brazil,2018,1.783666761634,3.66485028376729
Brazil,2019,1.22077782360842,3.73297621216894
Brazil,2020,-3.2767587964736,3.21176803803376
Brazil,2021,4.76260437908608,8.30165975585673
Brazil,2022,3.01669435393015,9.28010608956873
Brazil,2023,2.90848048667777,4.59356282283204
Canada,2000,5.13853918593026,2.71943995691976
Canada,2001,1.87509813216803,2.52512013979906
Canada,2002,2.9992553495694,2.25839440940855
Canada,2003,1.80638513484521,2.75856321360112
Canada,2004,3.09236383456562,1.85725871857256
Canada,2005,3.21045435651203,2.21355203439767
Canada,2006,2.6379438004107,2.00202539534161
Canada,2007,2.04990461109004,2.13838399266837
Canada,2008,0.995406309993598,2.37027067444299
Canada,2009,-2.91508623949733,0.299466803009299
Canada,2010,3.09080637403602,1.77687154092627
Canada,2011,3.13719438973661,2.91213508872351
Canada,2012,1.75566132540601,1.51567823124517
Canada,2013,2.32581357393478,0.938291897815317
Canada,2014,2.87346677184995,1.90663590717861
Canada,2015,0.649970993709132,1.12524136094277
Canada,2016,1.03855093491798,1.42875954701085
Canada,2017,3.03383490260789,1.59688412852977
Canada,2018,2.74296343112555,2.26822567248103
Canada,2019,1.9084319253883,1.94926902411593
Canada,2020,-5.03823344128351,0.716999632307827
Canada,2021,5.28695689105889,3.39519318527528
Canada,2022,3.81986633913397,6.80280115341613
Canada,2023,1.24892730403391,3.87900159788426
China,2000,8.49009340597647,0.347811226864587
China,2001,8.33573347817196,0.719125609120114
China,2002,9.13363078966614,-0.731970902350244
China,2003,10.0380304810393,1.12760348729637
China,2004,10.1136213776263,3.82463743108159
China,2005,11.3945918098927,1.77641407667571
China,2006,12.7209556654032,1.6494309945586
China,2007,14.2308609331955,4.81676767378834
China,2008,9.65067891939361,5.92525137041092
China,2009,9.39872563259674,-0.728165250932898
China,2010,10.6358710644913,3.17532475269199
China,2011,9.55083217877568,5.55389892257493
China,2012,7.86373644862111,2.61952432645541
China,2013,7.76615009773009,2.62105001748115
China,2014,7.42576365632412,1.92164162788521
China,2015,7.04132887873656,1.43702380935655
China,2016,6.84876220495761,2.00000182191943
China,2017,6.94720079331685,1.59313600071436
China,2018,6.7497738324959,2.07479039965576
China,2019,5.95050075367413,2.89923416358227
China,2020,2.23863835634639,2.41942189457782
China,2021,8.44846941687277,0.981015135544882
China,2022,2.95066992959268,1.97357555739051
China,2023,5.24955786387791,0.234836828893051
France,2000,4.14099999646893,1.67595988720927
France,2001,1.89946700332246,1.63478079549601
France,2002,1.06775025028361,1.9234122872706
France,2003,0.967827177709708,2.09847219146923
France,2004,2.86825057188587,2.14208964640241
France,2005,1.88856580217112,1.74586936380482
France,2006,2.7140645179325,1.67512449608723
France,2007,2.53048186196499,1.4879980595386
France,2008,0.380171425522363,2.81286194914787
France,2009,-2.82455150288962,0.0876204781574552
France,2010,2.00032472699981,1.53112270420926
France,2011,2.43757656877079,2.11159795174994
France,2012,0.183835271019575,1.9541953161351
France,2013,0.781756445913402,0.863715497861805
France,2014,0.997832937998666,0.50775882293799
France,2015,1.06675473488909,0.0375143805125182
France,2016,0.860031082016107,0.18333486112386
France,2017,2.08361485062076,1.03228275064662
France,2018,1.64590872932709,1.85081508315502
France,2019,2.02744647639635,1.10825492288294
France,2020,-7.44064593044142,0.476498852725066
France,2021,6.88233786590355,1.64233141038385
France,2022,2.57084047443969,5.22236748369735
France,2023,0.936487502671483,4.87835726508441
Germany,2000,2.87724594841264,1.44026838719741
Germany,2001,1.63654101289237,1.98385731334471
Germany,2002,-0.228310249295362,1.42080615551526
Germany,2003,-0.529928993631358,1.03422218628562
Germany,2004,1.16236826742538,1.66573696655992
Germany,2005,0.885697236264619,1.54691114751328
Germany,2006,3.85573615221429,1.57742642840563
Germany,2007,2.89010718962479,2.29834400700951
Germany,2008,0.910403196145353,2.62837981637219
Germany,2009,-5.54516453771706,0.312739007368447
Germany,2010,4.14676754532437,1.1038103778926
Germany,2011,3.75796886586348,2.07517283735874
Germany,2012,0.474291305855544,2.00848884782956
Germany,2013,0.386224576109953,1.50472330251876
Germany,2014,2.16949892879079,0.906794000434246
Germany,2015,1.65271977174628,0.514426137125456
Germany,2016,2.29471067684281,0.491747008445174
Germany,2017,2.71602451931592,1.50949485109628
Germany,2018,1.11644310926225,1.73216879766942
Germany,2019,0.987893349167578,1.44565976888253
Germany,2020,-4.09513749064689,0.144877925813982
Germany,2021,3.66999986156735,3.06666666666673
Germany,2022,1.36973105536585,6.87257438551097
Germany,2023,-0.266438410090913,5.94643667725823
India,2000,3.84099115659129,4.0094359104519
India,2001,4.82396626555771,3.77929312235637
India,2002,3.80397532112175,4.29715203929563
India,2003,7.8603814759073,3.80585899528851
India,2004,7.92293661199932,3.76725173477515
India,2005,7.92343062148318,4.24634362031922
India,2006,8.06073257166651,5.79652337561634
India,2007,7.6608150670107,6.37288135593231
India,2008,3.08669805921981,8.34926704907581
India,2009,7.86188883286074,10.8823529411764
India,2010,8.49758470221235,11.9893899204244
India,2011,5.24131619937695,8.91179336483371
India,2012,5.45638755166587,9.47899691419801
India,2013,6.38610640094825,10.0178784746102
India,2014,7.41022760508854,6.66565671867899
India,2015,7.99625378571471,4.90697344127256
India,2016,8.25630550179086,4.94821634062141
India,2017,6.79538341897911,3.32817337461298
India,2018,6.45385134497769,3.9388264669163
India,2019,3.87143694070356,3.72950573539129
India,2020,-5.77772470686801,6.62343677628535
India,2021,9.68959249192875,5.13140747176369
India,2022,6.9870393257555,6.69903414079852
India,2023,8.1529363109041,5.64914318907925
Indonesia,2000,4.9200677470169,3.68861915958352
Indonesia,2001,3.64346644721492,11.5001148791768
Indonesia,2002,4.49947539085764,11.9001175663778
Indonesia,2003,4.78036912167654,6.75731719362853
Indonesia,2004,5.03087394501685,6.06405988526521
Indonesia,2005,5.69257130383384,10.4531984193865
Indonesia,2006,5.50095178520348,13.1086720985296
Indonesia,2007,6.34502222667214,6.40656281325701
Indonesia,2008,6.01370360009123,10.2266645473148
Indonesia,2009,4.62887118256153,4.38641555014731
Indonesia,2010,6.22385418062366,5.13420400767928
Indonesia,2011,6.16978420771008,5.3560477898215
Indonesia,2012,6.03005065305615,4.27949999641975
Indonesia,2013,5.5572636889101,6.41251330156418
Indonesia,2014,5.006668425755,6.39492540819922
Indonesia,2015,4.87632230022123,6.36312113115612
Indonesia,2016,5.03306918280177,3.5258051568793
Indonesia,2017,5.06978590134916,3.80879806953157
Indonesia,2018,5.17429153955024,3.1983464156241
Indonesia,2019,5.01928768046282,3.03058664969487
Indonesia,2020,-2.06551182934165,1.9209680056685
Indonesia,2021,3.70288562827751,1.56012990525673
Indonesia,2022,5.30741934775764,4.20946383402165
Indonesia,2023,5.04810577067288,3.67013142377007
Italy,2000,3.88209884248407,2.53768532095002
Italy,2001,2.00643329819457,2.78516542713554
Italy,2002,0.269929620338758,2.46532319171165
Italy,2003,0.0665538534500882,2.6725555277285
Italy,2004,1.4740216725119,2.20673661423657
Italy,2005,0.762410719611808,1.9852929852798
Italy,2006,1.79947990520787,2.09084391012754
Italy,2007,1.46229202490677,1.82974112202403
Italy,2008,-1.02313847687941,3.34783258401022
Italy,2009,-5.305154032511,0.774768131387381
Italy,2010,1.52910575728933,1.52551602118248
Italy,2011,0.695463129207852,2.78063272879323
Italy,2012,-3.12523879543816,3.04136333226775
Italy,2013,-1.81802506104283,1.21999342274306
Italy,2014,-0.0013876397649283,0.241047429826756
Italy,2015,0.885667638046783,0.0387903996579733
Italy,2016,1.2362211072751,-0.09401665691575
Italy,2017,1.60369994648362,1.22653316645812
Italy,2018,0.826646697363699,1.13748763600391
Italy,2019,0.429162534371912,0.611246943765304
Italy,2020,-8.86822121046387,-0.13770757391651
Italy,2021,8.9310620660078,1.87378325762481
Italy,2022,4.66176265113695,8.20128991161718
Italy,2023,0.69763299419678,5.62219442195901
Japan,2000,2.76464755143648,-0.676578683595175
Japan,2001,0.386103426145752,-0.740055504162738
Japan,2002,0.0419624993125609,-0.923494026942321
Japan,2003,1.53512549928013,-0.256541816316025
Japan,2004,2.1861156944216,-0.00857338820310272
Japan,2005,1.80390087227372,-0.282946068764391
Japan,2006,1.37235012762038,0.249355116079085
Japan,2007,1.48396941163492,0.060039454498669
Japan,2008,-1.22428900072828,1.3800788616492
Japan,2009,-5.69323635882266,-1.35283672951719
Japan,2010,4.09791791930137,-0.728243207517779
Japan,2011,0.0238095237748297,-0.27245561610124
Japan,2012,1.37475099920874,-0.0440645104432602
Japan,2013,2.0051001767726,0.335037912184741
Japan,2014,0.296205514142628,2.75922671353253
Japan,2015,1.56062669674904,0.795279630579839
Japan,2016,0.753826745903538,-0.127258844489754
Japan,2017,1.67533175166503,0.484199796126385
Japan,2018,0.643391023460339,0.989094598021848
Japan,2019,-0.402169200910933,0.46877615938395
Japan,2020,-4.14711889947692,-0.024995834027731
Japan,2021,2.55932023865617,-0.233352779398264
Japan,2022,0.954736937781391,2.49770278172255
Japan,2023,1.67901952310368,3.26813365933163
"Korea, Rep.",2000,9.06083332508534,2.25916580080157
"Korea, Rep.",2001,4.85239957151281,4.06657587897792
"Korea, Rep.",2002,7.72514267547173,2.76226210296599
"Korea, Rep.",2003,3.14729119373409,3.51487451459939
"Korea, Rep.",2004,5.19739136324382,3.59066298882578
"Korea, Rep.",2005,4.30854271411236,2.75379162735039
"Korea, Rep.",2006,5.26432659466724,2.24234028518921
"Korea, Rep.",2007,5.79954841503216,2.53457382137932
"Korea, Rep.",2008,3.01298487281167,4.67389655533408
"Korea, Rep.",2009,0.792698989518186,2.7564965449393
"Korea, Rep.",2010,6.80482491783671,2.93928652655686
"Korea, Rep.",2011,3.68566778212526,4.0259650043609
"Korea, Rep.",2012,2.40253099246186,2.18707104433314
"Korea, Rep.",2013,3.16470863647184,1.30134754547413
"Korea, Rep.",2014,3.2024537945736,1.27477446401322
"Korea, Rep.",2015,2.80910326824133,0.70633177245575
"Korea, Rep.",2016,2.94688171508626,0.971685739912168
"Korea, Rep.",2017,3.15963574012777,1.94433230786366
"Korea, Rep.",2018,2.90740377377135,1.47583935002645
"Korea, Rep.",2019,2.24397786011012,0.383000303608136
"Korea, Rep.",2020,-0.709415359397681,0.537288023411737
"Korea, Rep.",2021,4.30473481906969,2.49833333333339
"Korea, Rep.",2022,2.61267219187226,5.08951365062842
"Korea, Rep.",2023,1.35673324311098,3.5974562502901
Mexico,2000,5.02928399378261,9.49156149435403
Mexico,2001,-0.450845253215945,6.36773806235037
Mexico,2002,-0.236588001922641,5.03072733151295
Mexico,2003,1.18554486709559,4.54690012118718
Mexico,2004,3.56544100946846,4.68840884843143
Mexico,2005,2.11324712586392,3.98805714597437
Mexico,2006,4.80501352746852,3.62946762439132
Mexico,2007,2.07786393438754,3.96684905458235
Mexico,2008,0.943331863036903,5.12498274575896
Mexico,2009,-6.29525055780502,5.29735584228856
Mexico,2010,4.9713345832195,4.15672722680174
Mexico,2011,3.44404505794418,3.40737824605742
Mexico,2012,3.55321075993527,4.11150981070289
Mexico,2013,0.852101559410627,3.80639069747204
Mexico,2014,2.50376350288664,4.01861608078679
Mexico,2015,2.70232342550646,2.72064064964023
Mexico,2016,1.77249323845399,2.8217078474766
Mexico,2017,1.87172853327193,6.04145724018986
Mexico,2018,1.97208210249194,4.89935015356551
Mexico,2019,-0.392690521579212,3.63596142127046
Mexico,2020,-8.3540345574586,3.39683415570006
Mexico,2021,6.04848344290505,5.68920847683753
Mexico,2022,3.68911109348025,7.8962761916855
Mexico,2023,3.19998116598492,5.52796087314389
Netherlands,2000,4.21975373727024,2.36052233801948
Netherlands,2001,2.32357563856982,4.15584127195613
Netherlands,2002,0.245785859471141,3.28753104712771
Netherlands,2003,0.0978322478940328,2.09199838997655
Netherlands,2004,2.0163100164134,1.2636473918318
Netherlands,2005,2.03396324858144,1.68813017869623
Netherlands,2006,3.53737521855268,1.10150106517702
Netherlands,2007,3.88530650838888,1.61385859802103
Netherlands,2008,2.11681586191865,2.48650198289454
Netherlands,2009,-3.66529044506595,1.1897768702155
Netherlands,2010,1.31932023296244,1.27530569556683
Netherlands,2011,1.77334520657246,2.34107017751373
Netherlands,2012,-0.977877008513829,2.45554765291604
Netherlands,2013,-0.0302324516552943,2.50689852657885
Netherlands,2014,1.61261007449123,0.976035079699679
Netherlands,2015,2.12060522421717,0.600248147278776
Netherlands,2016,2.42428576536633,0.316666666666743
Netherlands,2017,2.7815460987956,1.38145871407206
Netherlands,2018,2.25874039624952,1.7034979474447
Netherlands,2019,2.30009159476197,2.63369910249601
Netherlands,2020,-3.86795339323423,1.27246037789161
Netherlands,2021,6.27683073230526,2.67572008805385
Netherlands,2022,5.00723459045037,10.0012078753473
Netherlands,2023,0.0745607216494903,3.83839354342808
Russian Federation,2000,10.0000668136515,20.7987606558704
Russian Federation,2001,5.10005122572568,21.4770072117159
Russian Federation,2002,4.69999190914258,15.7887307914463
Russian Federation,2003,7.29995234528189,13.6632930228666
Russian Federation,2004,7.19994786954857,10.8886157326216
Russian Federation,2005,6.39996544799469,12.6853039507349
Russian Federation,2006,8.20006825456321,9.66865454789265
Russian Federation,2007,8.49997776916511,9.00729868861079
Russian Federation,2008,5.19996926404957,14.1107677840442
Russian Federation,2009,-7.79999391271275,11.6473295764118
Russian Federation,2010,4.49999999920672,6.84939230255025
Russian Federation,2011,4.30002918567749,8.4404648593257
Russian Federation,2012,4.02408615746921,5.07474300799149
Russian Federation,2013,1.75542214874298,6.75371026220942
Russian Federation,2014,0.736267221765672,7.82341183865513
Russian Federation,2015,-1.97271922580408,15.5344050528403
Russian Federation,2016,0.193690071260534,7.04244762954799
Russian Federation,2017,1.82579006401834,3.68332944412233
Russian Federation,2018,2.80724541059601,2.87829723647884
Russian Federation,2019,2.19807571335009,4.47036660760173
Russian Federation,2020,-2.65365450102773,3.38165937237898
Russian Federation,2021,5.61429037578345,6.69445891957612
Russian Federation,2022,-2.06971152527731,
Russian Federation,2023,3.60000000000001,
Saudi Arabia,2000,4.71817952910665,-1.12499477854774
Saudi Arabia,2001,0.344583362943069,-1.12094477457175
Saudi Arabia,2002,-0.688407962710954,0.24718651429923
Saudi Arabia,2003,8.76875651851432,0.612194395125212
Saudi Arabia,2004,8.63097688883705,0.515506766998081
Saudi Arabia,2005,5.94489403534072,0.479230397826084
Saudi Arabia,2006,3.31351693671738,2.20902407871182
Saudi Arabia,2007,2.21361714815569,4.16782330119979
Saudi Arabia,2008,6.23802004687759,9.87024791275994
Saudi Arabia,2009,-1.0667099999425,5.05722314693633
Saudi Arabia,2010,5.03949284261405,5.33941680637454
Saudi Arabia,2011,10.9937616764876,5.82621608838862
Saudi Arabia,2012,5.40891607761418,2.86626887489915
Saudi Arabia,2013,2.53477827137303,3.53252470694918
Saudi Arabia,2014,3.81142279142699,2.23629031536978
Saudi Arabia,2015,4.5090590631757,1.20607322150109
Saudi Arabia,2016,1.88449273567737,2.06884036053473
Saudi Arabia,2017,0.911048655580274,-0.838194579675018
Saudi Arabia,2018,3.19922678028009,2.45814158007532
Saudi Arabia,2019,1.09773374954092,-2.09333333333329
Saudi Arabia,2020,-3.58153486307663,3.44545825956692
Saudi Arabia,2021,5.07511034987979,3.06328988941547
Saudi Arabia,2022,7.48598429134137,2.4740737192537
Saudi Arabia,2023,-0.754914810584665,2.32708518362692
Spain,2000,5.20064118585728,3.43351563418767
Spain,2001,3.91908879065753,3.58983413338112
Spain,2002,2.75545615332646,3.06565685902219
Spain,2003,2.93928966368206,3.03888839396655
Spain,2004,3.11453145202378,3.03924881090925
Spain,2005,3.55122551537241,3.36881409750383
Spain,2006,4.04343520720857,3.51557576832128
Spain,2007,3.53350012191149,2.78679745804946
Spain,2008,0.76716577493147,4.07534335957339
Spain,2009,-3.76813307179789,-0.28781308353524
Spain,2010,0.0941223166682619,1.79986457728769
Spain,2011,-0.639920691287372,3.1961018883379
Spain,2012,-2.8651136729107,2.44612782366809
Spain,2013,-1.4273221918188,1.40858109183019
Spain,2014,1.52048592279819,-0.151114837527235
Spain,2015,4.06086669718569,-0.500365709903242
Spain,2016,2.91515602808174,-0.202598000426452
Spain,2017,2.8960420808163,1.95607633363963
Spain,2018,2.39541120364247,1.6749813686379
Spain,2019,1.9611785315135,0.699518994458739
Spain,2020,-10.9400706591866,-0.322753017299739
Spain,2021,6.6831441850028,3.0931351197642
Spain,2022,6.17931222572963,8.39057634118627
Spain,2023,2.67566349258229,3.53236133492433
Switzerland,2000,3.95871971933516,1.5585291967901
Switzerland,2001,1.57566196744156,0.989020329832546
Switzerland,2002,-0.0732170840426534,0.642711506543278
Switzerland,2003,-0.0323984765377787,0.638272930887201
Switzerland,2004,2.70170920967028,0.802908730955227
Switzerland,2005,2.74969898498485,1.17195420333703
Switzerland,2006,4.07362844994275,1.05950928324802
Switzerland,2007,3.9163758177818,0.732350603122248
Switzerland,2008,2.80798363168692,2.42604117060158
Switzerland,2009,-2.29737463071545,-0.480481936423275
Switzerland,2010,3.24339733550173,0.688238707220026
Switzerland,2011,1.81310819203695,0.2313492076509
Switzerland,2012,1.17925383325108,-0.692552018105253
Switzerland,2013,1.79214405707484,-0.217323155115693
Switzerland,2014,2.34988127508626,-0.0132025387514939
Switzerland,2015,1.64462768699285,-1.14390867228183
Switzerland,2016,2.0686896670996,-0.434618664285835
Switzerland,2017,1.36279955711416,0.533787839825897
Switzerland,2018,2.86044579461633,0.936335464113563
Switzerland,2019,1.14198232505277,0.362886179940614
Switzerland,2020,-2.14173720650054,-0.725874933313384
Switzerland,2021,5.39188804141473,0.581814168489856
Switzerland,2022,2.56832817834069,2.83502798644463
Switzerland,2023,0.716066868695833,2.13540088016377
Turkiye,2000,6.93323970455904,54.9153705812683
Turkiye,2001,-5.75000655464257,54.4001887619075
Turkiye,2002,6.44772204681594,44.9641209479849
Turkiye,2003,5.76320606654714,21.6024384490572
Turkiye,2004,9.79593638920282,8.59826168115272
Turkiye,2005,8.99230493626517,8.17916036802002
Turkiye,2006,6.94798808571993,9.59724212288432
Turkiye,2007,5.04350793157104,8.75618090972639
Turkiye,2008,0.815024573007705,10.4441283764885
Turkiye,2009,-4.82315395301769,6.25097663090626
Turkiye,2010,8.42710432276191,8.56644420552976
Turkiye,2011,11.2001105833504,6.471879671151
Turkiye,2012,4.78849271108008,8.89156996512163
Turkiye,2013,8.48581699653026,7.49309030547693
Turkiye,2014,4.9397151613658,8.85457271364324
Turkiye,2015,6.08448690443663,7.67085364845877
Turkiye,2016,3.32308420845746,7.7751341532833
Turkiye,2017,7.50199748917491,11.1443110840765
Turkiye,2018,3.0131703931215,16.3324638988928
Turkiye,2019,0.818514526726673,15.1768215720022
Turkiye,2020,1.85987303976462,12.2789574462574
Turkiye,2021,11.4393956926566,19.5964926913324
Turkiye,2022,5.53342787492781,72.3088359891207
Turkiye,2023,5.11116818488702,53.8594087593315
United Kingdom,2000,4.34163417914475,1.18295624210408
United Kingdom,2001,2.57278038614078,1.53234960272418
United Kingdom,2002,1.79566077025204,1.52040245947455
United Kingdom,2003,3.15234653827419,1.37650038542013
United Kingdom,2004,2.45790441131264,1.39039756680422
United Kingdom,2005,2.73266076130363,2.0891364902507
United Kingdom,2006,2.38069402487066,2.4556616643929
United Kingdom,2007,2.62488001971251,2.38656150773327
United Kingdom,2008,-0.248797298132246,3.52140856342539
United Kingdom,2009,-4.6205537195686,1.96173173560109
United Kingdom,2010,2.2333151263108,2.49265472467065
United Kingdom,2011,1.13836234744893,3.8561124468282
United Kingdom,2012,1.50899837441014,2.5732347965453
United Kingdom,2013,1.79992149362663,2.29166666666659
United Kingdom,2014,3.1946373128021,1.45112016293279
United Kingdom,2015,2.22288844908437,0.36804684232536
United Kingdom,2016,1.92171007763831,1.0084173681141
United Kingdom,2017,2.65650489309972,2.55775577557747
United Kingdom,2018,1.40519026609273,2.29283990345938
United Kingdom,2019,1.62447515947532,1.73810460086513
United Kingdom,2020,-10.2969188737567,0.989486703772491
United Kingdom,2021,8.5759509048565,2.51837109614213
United Kingdom,2022,4.83908514714403,7.92204883147902
United Kingdom,2023,0.339966158003463,6.79396706793963
United States,2000,4.07758575804293,3.37685727149929
United States,2001,0.955538346430316,2.82617111885407
United States,2002,1.70044732363073,1.58603162650601
United States,2003,2.795605965883,2.27009497336115
United States,2004,3.84777169205226,2.67723669309172
United States,2005,3.483549937943,3.3927468454955
United States,2006,2.78453963938148,3.22594410070404
United States,2007,2.00385829825838,2.85267248150138
United States,2008,0.113587248258867,3.839100296651
United States,2009,-2.57650023426996,-0.355546266299747
United States,2010,2.6951925838264,1.6400434423899
United States,2011,1.56440685438301,3.156841568622
United States,2012,2.28911338767897,2.06933726526067
United States,2013,2.11783009919849,1.46483265562717
United States,2014,2.52381981441982,1.62222297740817
United States,2015,2.94555045455233,0.118627135552451
United States,2016,1.81945147474293,1.26158320570536
United States,2017,2.45762230322211,2.13011000365961
United States,2018,2.96650506916633,2.44258329692817
United States,2019,2.58382533018855,1.81221007526021
United States,2020,-2.16302913866514,1.23358439630629
United States,2021,6.05505293304576,4.69785886363742
United States,2022,2.51237531983308,8.00279982052121
United States,2023,2.88755600906016,4.11633838374488
