country,year,FP.CPI.TOTL.ZG
Australia,2023,5.5970149253731
Australia,2022,6.59409671341846
Australia,2021,2.86391042204994
Australia,2020,0.846905537459305
Australia,2019,1.61076787290379
Australia,2018,1.91140094445691
Australia,2017,1.94864740944527
Australia,2016,1.27699094497324
Australia,2015,1.50836672165921
Australia,2014,2.48792270531404
Australia,2013,2.4498886414254
Australia,2012,1.76278015613196
Australia,2011,3.3038501560874
Australia,2010,2.91834002677376
Australia,2009,1.77111716621254
Australia,2008,4.35029854990048
Australia,2007,2.32761128891476
Australia,2006,3.55528773727026
Australia,2005,2.69183168316832
Australia,2004,2.34325522482583
Australia,2003,2.73259596616786
Australia,2002,2.98157453936348
Australia,2001,4.40713536201469
Australia,2000,4.45743514797224
Brazil,2023,4.59356282283204
Brazil,2022,9.28010608956873
Brazil,2021,8.30165975585673
Brazil,2020,3.21176803803376
Brazil,2019,3.73297621216894
Brazil,2018,3.66485028376729
Brazil,2017,3.44637335032669
Brazil,2016,8.73914352329393
Brazil,2015,9.02990102416136
Brazil,2014,6.32904015516139
Brazil,2013,6.20431066640101
Brazil,2012,5.40349914036997
Brazil,2011,6.6364496221309
Brazil,2010,5.03872690108075
Brazil,2009,4.88803479876799
Brazil,2008,5.67859390284168
Brazil,2007,3.64127299102652
Brazil,2006,4.18356812896909
Brazil,2005,6.86953720898964
Brazil,2004,6.59718509985963
Brazil,2003,14.7149197228147
Brazil,2002,8.45016437708331
Brazil,2001,6.84035902487523
Brazil,2000,7.04414105947266
Canada,2023,3.87900159788426
Canada,2022,6.80280115341613
Canada,2021,3.39519318527528
Canada,2020,0.716999632307827
Canada,2019,1.94926902411593
Canada,2018,2.26822567248103
Canada,2017,1.59688412852977
Canada,2016,1.42875954701085
Canada,2015,1.12524136094277
Canada,2014,1.90663590717861
Canada,2013,0.938291897815317
Canada,2012,1.51567823124517
Canada,2011,2.91213508872351
Canada,2010,1.77687154092627
Canada,2009,0.299466803009299
Canada,2008,2.37027067444299
Canada,2007,2.13838399266837
Canada,2006,2.00202539534161
Canada,2005,2.21355203439767
Canada,2004,1.85725871857256
Canada,2003,2.75856321360112
Canada,2002,2.25839440940855
Canada,2001,2.52512013979906
Canada,2000,2.71943995691976
Switzerland,2023,2.13540088016377
Switzerland,2022,2.83502798644463
Switzerland,2021,0.581814168489856
Switzerland,2020,-0.725874933313384
Switzerland,2019,0.362886179940614
Switzerland,2018,0.936335464113563
Switzerland,2017,0.533787839825897
Switzerland,2016,-0.434618664285835
Switzerland,2015,-1.14390867228183
Switzerland,2014,-0.0132025387514939
Switzerland,2013,-0.217323155115693
Switzerland,2012,-0.692552018105253
Switzerland,2011,0.2313492076509
Switzerland,2010,0.688238707220026
Switzerland,2009,-0.480481936423275
Switzerland,2008,2.42604117060158
Switzerland,2007,0.732350603122248
Switzerland,2006,1.05950928324802
Switzerland,2005,1.17195420333703
Switzerland,2004,0.802908730955227
Switzerland,2003,0.638272930887201
Switzerland,2002,0.642711506543278
Switzerland,2001,0.989020329832546
Switzerland,2000,1.5585291967901
China,2023,0.234836828893051
China,2022,1.97357555739051
China,2021,0.981015135544882
China,2020,2.41942189457782
China,2019,2.89923416358227
China,2018,2.07479039965576
China,2017,1.59313600071436
China,2016,2.00000182191943
China,2015,1.43702380935655
China,2014,1.92164162788521
China,2013,2.62105001748115
China,2012,2.61952432645541
China,2011,5.55389892257493
China,2010,3.17532475269199
China,2009,-0.728165250932898
China,2008,5.92525137041092
China,2007,4.81676767378834
China,2006,1.6494309945586
China,2005,1.77641407667571
China,2004,3.82463743108159
China,2003,1.12760348729637
China,2002,-0.731970902350244
China,2001,0.719125609120114
China,2000,0.347811226864587
Germany,2023,5.94643667725823
Germany,2022,6.87257438551097
Germany,2021,3.06666666666673
Germany,2020,0.144877925813982
Germany,2019,1.44565976888253
Germany,2018,1.73216879766942
Germany,2017,1.50949485109628
Germany,2016,0.491747008445174
Germany,2015,0.514426137125456
Germany,2014,0.906794000434246
Germany,2013,1.50472330251876
Germany,2012,2.00848884782956
Germany,2011,2.07517283735874
Germany,2010,1.1038103778926
Germany,2009,0.312739007368447
Germany,2008,2.62837981637219
Germany,2007,2.29834400700951
Germany,2006,1.57742642840563
Germany,2005,1.54691114751328
Germany,2004,1.66573696655992
Germany,2003,1.03422218628562
Germany,2002,1.42080615551526
Germany,2001,1.98385731334471
Germany,2000,1.44026838719741
Spain,2023,3.53236133492433
Spain,2022,8.39057634118627
Spain,2021,3.0931351197642
Spain,2020,-0.322753017299739
Spain,2019,0.699518994458739
Spain,2018,1.6749813686379
Spain,2017,1.95607633363963
Spain,2016,-0.202598000426452
Spain,2015,-0.500365709903242
Spain,2014,-0.151114837527235
Spain,2013,1.40858109183019
Spain,2012,2.44612782366809
Spain,2011,3.1961018883379
Spain,2010,1.79986457728769
Spain,2009,-0.28781308353524
Spain,2008,4.07534335957339
Spain,2007,2.78679745804946
Spain,2006,3.51557576832128
Spain,2005,3.36881409750383
Spain,2004,3.03924881090925
Spain,2003,3.03888839396655
Spain,2002,3.06565685902219
Spain,2001,3.58983413338112
Spain,2000,3.43351563418767
France,2023,4.87835726508441
France,2022,5.22236748369735
France,2021,1.64233141038385
France,2020,0.476498852725066
France,2019,1.10825492288294
France,2018,1.85081508315502
France,2017,1.03228275064662
France,2016,0.18333486112386
France,2015,0.0375143805125182
France,2014,0.50775882293799
France,2013,0.863715497861805
France,2012,1.9541953161351
France,2011,2.11159795174994
France,2010,1.53112270420926
France,2009,0.0876204781574552
France,2008,2.81286194914787
France,2007,1.4879980595386
France,2006,1.67512449608723
France,2005,1.74586936380482
France,2004,2.14208964640241
France,2003,2.09847219146923
France,2002,1.9234122872706
France,2001,1.63478079549601
France,2000,1.67595988720927
United Kingdom,2023,6.79396706793963
United Kingdom,2022,7.92204883147902
United Kingdom,2021,2.51837109614213
United Kingdom,2020,0.989486703772491
United Kingdom,2019,1.73810460086513
United Kingdom,2018,2.29283990345938
United Kingdom,2017,2.55775577557747
United Kingdom,2016,1.0084173681141
United Kingdom,2015,0.36804684232536
United Kingdom,2014,1.45112016293279
United Kingdom,2013,2.29166666666659
United Kingdom,2012,2.5732347965453
United Kingdom,2011,3.8561124468282
United Kingdom,2010,2.49265472467065
United Kingdom,2009,1.96173173560109
United Kingdom,2008,3.52140856342539
United Kingdom,2007,2.38656150773327
United Kingdom,2006,2.4556616643929
United Kingdom,2005,2.0891364902507
United Kingdom,2004,1.39039756680422
United Kingdom,2003,1.37650038542013
United Kingdom,2002,1.52040245947455
United Kingdom,2001,1.53234960272418
United Kingdom,2000,1.18295624210408
Indonesia,2023,3.67013142377007
Indonesia,2022,4.20946383402165
Indonesia,2021,1.56012990525673
Indonesia,2020,1.9209680056685
Indonesia,2019,3.03058664969487
Indonesia,2018,3.1983464156241
Indonesia,2017,3.80879806953157
Indonesia,2016,3.5258051568793
Indonesia,2015,6.36312113115612
Indonesia,2014,6.39492540819922
Indonesia,2013,6.41251330156418
Indonesia,2012,4.27949999641975
Indonesia,2011,5.3560477898215
Indonesia,2010,5.13420400767928
Indonesia,2009,4.38641555014731
Indonesia,2008,10.2266645473148
Indonesia,2007,6.40656281325701
Indonesia,2006,13.1086720985296
Indonesia,2005,10.4531984193865
Indonesia,2004,6.06405988526521
Indonesia,2003,6.75731719362853
Indonesia,2002,11.9001175663778
Indonesia,2001,11.5001148791768
Indonesia,2000,3.68861915958352
India,2023,5.64914318907925
India,2022,6.69903414079852
India,2021,5.13140747176369
India,2020,6.62343677628535
India,2019,3.72950573539129
India,2018,3.9388264669163
India,2017,3.32817337461298
India,2016,4.94821634062141
India,2015,4.90697344127256
India,2014,6.66565671867899
India,2013,10.0178784746102
India,2012,9.47899691419801
India,2011,8.91179336483371
India,2010,11.9893899204244
India,2009,10.8823529411764
India,2008,8.34926704907581
India,2007,6.37288135593231
India,2006,5.79652337561634
India,2005,4.24634362031922
India,2004,3.76725173477515
India,2003,3.80585899528851
India,2002,4.29715203929563
India,2001,3.77929312235637
India,2000,4.0094359104519
Italy,2023,5.62219442195901
Italy,2022,8.20128991161718
Italy,2021,1.87378325762481
Italy,2020,-0.13770757391651
Italy,2019,0.611246943765304
Italy,2018,1.13748763600391
Italy,2017,1.22653316645812
Italy,2016,-0.09401665691575
Italy,2015,0.0387903996579733
Italy,2014,0.241047429826756
Italy,2013,1.21999342274306
Italy,2012,3.04136333226775
Italy,2011,2.78063272879323
Italy,2010,1.52551602118248
Italy,2009,0.774768131387381
Italy,2008,3.34783258401022
Italy,2007,1.82974112202403
Italy,2006,2.09084391012754
Italy,2005,1.9852929852798
Italy,2004,2.20673661423657
Italy,2003,2.6725555277285
Italy,2002,2.46532319171165
Italy,2001,2.78516542713554
Italy,2000,2.53768532095002
Japan,2023,3.26813365933163
Japan,2022,2.49770278172255
Japan,2021,-0.233352779398264
Japan,2020,-0.024995834027731
Japan,2019,0.46877615938395
Japan,2018,0.989094598021848
Japan,2017,0.484199796126385
Japan,2016,-0.127258844489754
Japan,2015,0.795279630579839
Japan,2014,2.75922671353253
Japan,2013,0.335037912184741
Japan,2012,-0.0440645104432602
Japan,2011,-0.27245561610124
Japan,2010,-0.728243207517779
Japan,2009,-1.35283672951719
Japan,2008,1.3800788616492
Japan,2007,0.060039454498669
Japan,2006,0.249355116079085
Japan,2005,-0.282946068764391
Japan,2004,-0.00857338820310272
Japan,2003,-0.256541816316025
Japan,2002,-0.923494026942321
Japan,2001,-0.740055504162738
Japan,2000,-0.676578683595175
"Korea, Rep.",2023,3.5974562502901
"Korea, Rep.",2022,5.08951365062842
"Korea, Rep.",2021,2.49833333333339
"Korea, Rep.",2020,0.537288023411737
"Korea, Rep.",2019,0.383000303608136
"Korea, Rep.",2018,1.47583935002645
"Korea, Rep.",2017,1.94433230786366
"Korea, Rep.",2016,0.971685739912168
"Korea, Rep.",2015,0.70633177245575
"Korea, Rep.",2014,1.27477446401322
"Korea, Rep.",2013,1.30134754547413
"Korea, Rep.",2012,2.18707104433314
"Korea, Rep.",2011,4.0259650043609
"Korea, Rep.",2010,2.93928652655686
"Korea, Rep.",2009,2.7564965449393
"Korea, Rep.",2008,4.67389655533408
"Korea, Rep.",2007,2.53457382137932
"Korea, Rep.",2006,2.24234028518921
"Korea, Rep.",2005,2.75379162735039
"Korea, Rep.",2004,3.59066298882578
"Korea, Rep.",2003,3.51487451459939
"Korea, Rep.",2002,2.76226210296599
"Korea, Rep.",2001,4.06657587897792
"Korea, Rep.",2000,2.25916580080157
Mexico,2023,5.52796087314389
Mexico,2022,7.8962761916855
Mexico,2021,5.68920847683753
Mexico,2020,3.39683415570006
Mexico,2019,3.63596142127046
Mexico,2018,4.89935015356551
Mexico,2017,6.04145724018986
Mexico,2016,2.8217078474766
Mexico,2015,2.72064064964023
Mexico,2014,4.01861608078679
Mexico,2013,3.80639069747204
Mexico,2012,4.11150981070289
Mexico,2011,3.40737824605742
Mexico,2010,4.15672722680174
Mexico,2009,5.29735584228856
Mexico,2008,5.12498274575896
Mexico,2007,3.96684905458235
Mexico,2006,3.62946762439132
Mexico,2005,3.98805714597437
Mexico,2004,4.68840884843143
Mexico,2003,4.54690012118718
Mexico,2002,5.03072733151295
Mexico,2001,6.36773806235037
Mexico,2000,9.49156149435403
Netherlands,2023,3.83839354342808
Netherlands,2022,10.0012078753473
Netherlands,2021,2.67572008805385
Netherlands,2020,1.27246037789161
Netherlands,2019,2.63369910249601
Netherlands,2018,1.7034979474447
Netherlands,2017,1.38145871407206
Netherlands,2016,0.316666666666743
Netherlands,2015,0.600248147278776
Netherlands,2014,0.976035079699679
Netherlands,2013,2.50689852657885
Netherlands,2012,2.45554765291604
Netherlands,2011,2.34107017751373
Netherlands,2010,1.27530569556683
Netherlands,2009,1.1897768702155
Netherlands,2008,2.48650198289454
Netherlands,2007,1.61385859802103
Netherlands,2006,1.10150106517702
Netherlands,2005,1.68813017869623
Netherlands,2004,1.2636473918318
Netherlands,2003,2.09199838997655
Netherlands,2002,3.28753104712771
Netherlands,2001,4.15584127195613
Netherlands,2000,2.36052233801948
Russian Federation,2023,
Russian Federation,2022,
Russian Federation,2021,6.69445891957612
Russian Federation,2020,3.38165937237898
Russian Federation,2019,4.47036660760173
Russian Federation,2018,2.87829723647884
Russian Federation,2017,3.68332944412233
Russian Federation,2016,7.04244762954799
Russian Federation,2015,15.5344050528403
Russian Federation,2014,7.82341183865513
Russian Federation,2013,6.75371026220942
Russian Federation,2012,5.07474300799149
Russian Federation,2011,8.4404648593257
Russian Federation,2010,6.84939230255025
Russian Federation,2009,11.6473295764118
Russian Federation,2008,14.1107677840442
Russian Federation,2007,9.00729868861079
Russian Federation,2006,9.66865454789265
Russian Federation,2005,12.6853039507349
Russian Federation,2004,10.8886157326216
Russian Federation,2003,13.6632930228666
Russian Federation,2002,15.7887307914463
Russian Federation,2001,21.4770072117159
Russian Federation,2000,20.7987606558704
Saudi Arabia,2023,2.32708518362692
Saudi Arabia,2022,2.4740737192537
Saudi Arabia,2021,3.06328988941547
Saudi Arabia,2020,3.44545825956692
Saudi Arabia,2019,-2.09333333333329
Saudi Arabia,2018,2.45814158007532
Saudi Arabia,2017,-0.838194579675018
Saudi Arabia,2016,2.06884036053473
Saudi Arabia,2015,1.20607322150109
Saudi Arabia,2014,2.23629031536978
Saudi Arabia,2013,3.53252470694918
Saudi Arabia,2012,2.86626887489915
Saudi Arabia,2011,5.82621608838862
Saudi Arabia,2010,5.33941680637454
Saudi Arabia,2009,5.05722314693633
Saudi Arabia,2008,9.87024791275994
Saudi Arabia,2007,4.16782330119979
Saudi Arabia,2006,2.20902407871182
Saudi Arabia,2005,0.479230397826084
Saudi Arabia,2004,0.515506766998081
Saudi Arabia,2003,0.612194395125212
Saudi Arabia,2002,0.24718651429923
Saudi Arabia,2001,-1.12094477457175
Saudi Arabia,2000,-1.12499477854774
Turkiye,2023,53.8594087593315
Turkiye,2022,72.3088359891207
Turkiye,2021,19.5964926913324
Turkiye,2020,12.2789574462574
Turkiye,2019,15.1768215720022
Turkiye,2018,16.3324638988928
Turkiye,2017,11.1443110840765
Turkiye,2016,7.7751341532833
Turkiye,2015,7.67085364845877
Turkiye,2014,8.85457271364324
Turkiye,2013,7.49309030547693
Turkiye,2012,8.89156996512163
Turkiye,2011,6.471879671151
Turkiye,2010,8.56644420552976
Turkiye,2009,6.25097663090626
Turkiye,2008,10.4441283764885
Turkiye,2007,8.75618090972639
Turkiye,2006,9.59724212288432
Turkiye,2005,8.17916036802002
Turkiye,2004,8.59826168115272
Turkiye,2003,21.6024384490572
Turkiye,2002,44.9641209479849
Turkiye,2001,54.4001887619075
Turkiye,2000,54.9153705812683
United States,2023,4.11633838374488
United States,2022,8.00279982052121
United States,2021,4.69785886363742
United States,2020,1.23358439630629
United States,2019,1.81221007526021
United States,2018,2.44258329692817
United States,2017,2.13011000365961
United States,2016,1.26158320570536
United States,2015,0.118627135552451
United States,2014,1.62222297740817
United States,2013,1.46483265562717
United States,2012,2.06933726526067
United States,2011,3.156841568622
United States,2010,1.6400434423899
United States,2009,-0.355546266299747
United States,2008,3.839100296651
United States,2007,2.85267248150138
United States,2006,3.22594410070404
United States,2005,3.3927468454955
United States,2004,2.67723669309172
United States,2003,2.27009497336115
United States,2002,1.58603162650601
United States,2001,2.82617111885407
United States,2000,3.37685727149929
